Food Item,Calories,Measurement
french_toast,149,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
tiramisu,240,per slice
miso_soup,40,per cup
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
strawberry_shortcake,300,per slice
steak,271,per 100 grams
tiramisu,240,per slice
seaweed_salad,106,per cup
steak,271,per 100 grams
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
spring_rolls,60,per piece
french_toast,149,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
cup_cakes,292,per piece
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tuna_tartare,200,per 100 grams
tiramisu,240,per slice
filet_mignon,250,per 100 grams
red_velvet_cake,320,per slice
tiramisu,240,per slice
cup_cakes,292,per piece
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
peking_duck,350,per 100 grams
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
donuts,190,per piece
grilled_cheese_sandwich,291,per sandwich
macarons,70,per piece
red_velvet_cake,320,per slice
tiramisu,240,per slice
french_toast,149,per slice
strawberry_shortcake,300,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
waffles,82,per piece
red_velvet_cake,320,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
panna_cotta,270,per serving
red_velvet_cake,320,per slice
strawberry_shortcake,300,per slice
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
strawberry_shortcake,300,per slice
cup_cakes,292,per piece
tiramisu,240,per slice
panna_cotta,270,per serving
cup_cakes,292,per piece
panna_cotta,270,per serving
foie_gras,464,per 100 grams
prime_rib,298,per 100 grams
red_velvet_cake,320,per slice
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
panna_cotta,270,per serving
pancakes,86,per piece
tiramisu,240,per slice
tiramisu,240,per slice
tuna_tartare,200,per 100 grams
red_velvet_cake,320,per slice
pancakes,86,per piece
cup_cakes,292,per piece
red_velvet_cake,320,per slice
french_toast,149,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
steak,271,per 100 grams
panna_cotta,270,per serving
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
french_toast,149,per slice
ice_cream,137,per 1/2 cup
macarons,70,per piece
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
mussels,146,per cup
tiramisu,240,per slice
panna_cotta,270,per serving
red_velvet_cake,320,per slice
donuts,190,per piece
tiramisu,240,per slice
cup_cakes,292,per piece
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
foie_gras,464,per 100 grams
panna_cotta,270,per serving
tiramisu,240,per slice
red_velvet_cake,320,per slice
red_velvet_cake,320,per slice
mussels,146,per cup
panna_cotta,270,per serving
cup_cakes,292,per piece
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
donuts,190,per piece
ice_cream,137,per 1/2 cup
tuna_tartare,200,per 100 grams
frozen_yogurt,214,per cup
lobster_bisque,250,per cup
red_velvet_cake,320,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
tiramisu,240,per slice
prime_rib,298,per 100 grams
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
cup_cakes,292,per piece
cup_cakes,292,per piece
tiramisu,240,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
miso_soup,40,per cup
tiramisu,240,per slice
panna_cotta,270,per serving
red_velvet_cake,320,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
frozen_yogurt,214,per cup
panna_cotta,270,per serving
panna_cotta,270,per serving
pancakes,86,per piece
eggs_benedict,400,per serving
donuts,190,per piece
ramen,436,per serving
tiramisu,240,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
miso_soup,40,per cup
fried_rice,238,per cup
ice_cream,137,per 1/2 cup
macarons,70,per piece
tuna_tartare,200,per 100 grams
tiramisu,240,per slice
tiramisu,240,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
tuna_tartare,200,per 100 grams
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
macarons,70,per piece
tiramisu,240,per slice
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
panna_cotta,270,per serving
foie_gras,464,per 100 grams
tiramisu,240,per slice
cup_cakes,292,per piece
prime_rib,298,per 100 grams
panna_cotta,270,per serving
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
foie_gras,464,per 100 grams
red_velvet_cake,320,per slice
strawberry_shortcake,300,per slice
strawberry_shortcake,300,per slice
cup_cakes,292,per piece
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
french_toast,149,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
red_velvet_cake,320,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tuna_tartare,200,per 100 grams
tiramisu,240,per slice
lobster_bisque,250,per cup
tiramisu,240,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
frozen_yogurt,214,per cup
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
tiramisu,240,per slice
macarons,70,per piece
pancakes,86,per piece
panna_cotta,270,per serving
tiramisu,240,per slice
guacamole,230,per cup
ice_cream,137,per 1/2 cup
filet_mignon,250,per 100 grams
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
lobster_bisque,250,per cup
panna_cotta,270,per serving
strawberry_shortcake,300,per slice
cup_cakes,292,per piece
strawberry_shortcake,300,per slice
tiramisu,240,per slice
tuna_tartare,200,per 100 grams
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
creme_brulee,300,per serving
donuts,190,per piece
foie_gras,464,per 100 grams
strawberry_shortcake,300,per slice
pulled_pork_sandwich,423,per sandwich
tiramisu,240,per slice
panna_cotta,270,per serving
panna_cotta,270,per serving
tiramisu,240,per slice
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
cup_cakes,292,per piece
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
tiramisu,240,per slice
lobster_bisque,250,per cup
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
steak,271,per 100 grams
ice_cream,137,per 1/2 cup
red_velvet_cake,320,per slice
strawberry_shortcake,300,per slice
mussels,146,per cup
lobster_bisque,250,per cup
panna_cotta,270,per serving
tiramisu,240,per slice
creme_brulee,300,per serving
ice_cream,137,per 1/2 cup
red_velvet_cake,320,per slice
cup_cakes,292,per piece
foie_gras,464,per 100 grams
tiramisu,240,per slice
strawberry_shortcake,300,per slice
panna_cotta,270,per serving
foie_gras,464,per 100 grams
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
lobster_bisque,250,per cup
macarons,70,per piece
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
filet_mignon,250,per 100 grams
frozen_yogurt,214,per cup
foie_gras,464,per 100 grams
tiramisu,240,per slice
foie_gras,464,per 100 grams
scallops,111,per 100 grams
lobster_bisque,250,per cup
tiramisu,240,per slice
foie_gras,464,per 100 grams
pancakes,86,per piece
tiramisu,240,per slice
tiramisu,240,per slice
eggs_benedict,400,per serving
tiramisu,240,per slice
frozen_yogurt,214,per cup
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
tuna_tartare,200,per 100 grams
tiramisu,240,per slice
tiramisu,240,per slice
french_toast,149,per slice
tiramisu,240,per slice
ice_cream,137,per 1/2 cup
panna_cotta,270,per serving
creme_brulee,300,per serving
panna_cotta,270,per serving
french_onion_soup,220,per cup
falafel,57,per piece
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
tiramisu,240,per slice
strawberry_shortcake,300,per slice
ice_cream,137,per 1/2 cup
oysters,199,per 6 oysters
tiramisu,240,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
panna_cotta,270,per serving
ravioli,288,per cup
tiramisu,240,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
tiramisu,240,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
tiramisu,240,per slice
tuna_tartare,200,per 100 grams
foie_gras,464,per 100 grams
tiramisu,240,per slice
lobster_bisque,250,per cup
strawberry_shortcake,300,per slice
ice_cream,137,per 1/2 cup
tuna_tartare,200,per 100 grams
strawberry_shortcake,300,per slice
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
tiramisu,240,per slice
tiramisu,240,per slice
foie_gras,464,per 100 grams
tiramisu,240,per slice
tiramisu,240,per slice
panna_cotta,270,per serving
ice_cream,137,per 1/2 cup
foie_gras,464,per 100 grams
macarons,70,per piece
grilled_cheese_sandwich,291,per sandwich
waffles,82,per piece
foie_gras,464,per 100 grams
fish_and_chips,600,per serving
onion_rings,276,per cup
french_toast,149,per slice
waffles,82,per piece
french_fries,312,per cup
onion_rings,276,per cup
ice_cream,137,per 1/2 cup
french_toast,149,per slice
french_fries,312,per cup
french_fries,312,per cup
panna_cotta,270,per serving
french_toast,149,per slice
foie_gras,464,per 100 grams
donuts,190,per piece
french_fries,312,per cup
french_fries,312,per cup
lobster_bisque,250,per cup
french_toast,149,per slice
tiramisu,240,per slice
french_toast,149,per slice
french_fries,312,per cup
fried_calamari,150,per 100 grams
french_fries,312,per cup
french_fries,312,per cup
french_fries,312,per cup
french_fries,312,per cup
french_fries,312,per cup
donuts,190,per piece
french_fries,312,per cup
french_fries,312,per cup
garlic_bread,170,per slice
donuts,190,per piece
waffles,82,per piece
gnocchi,300,per cup
onion_rings,276,per cup
foie_gras,464,per 100 grams
onion_rings,276,per cup
french_fries,312,per cup
french_fries,312,per cup
red_velvet_cake,320,per slice
french_fries,312,per cup
miso_soup,40,per cup
miso_soup,40,per cup
hot_dog,150,per piece
onion_rings,276,per cup
grilled_cheese_sandwich,291,per sandwich
club_sandwich,300,per sandwich
onion_rings,276,per cup
tiramisu,240,per slice
peking_duck,350,per 100 grams
french_fries,312,per cup
dumplings,45,per piece
tiramisu,240,per slice
onion_rings,276,per cup
french_fries,312,per cup
tiramisu,240,per slice
french_toast,149,per slice
grilled_cheese_sandwich,291,per sandwich
grilled_cheese_sandwich,291,per sandwich
french_fries,312,per cup
garlic_bread,170,per slice
waffles,82,per piece
grilled_cheese_sandwich,291,per sandwich
donuts,190,per piece
onion_rings,276,per cup
ice_cream,137,per 1/2 cup
grilled_cheese_sandwich,291,per sandwich
waffles,82,per piece
french_fries,312,per cup
onion_rings,276,per cup
fish_and_chips,600,per serving
french_fries,312,per cup
panna_cotta,270,per serving
lobster_bisque,250,per cup
french_toast,149,per slice
onion_rings,276,per cup
onion_rings,276,per cup
french_fries,312,per cup
french_fries,312,per cup
poutine,740,per serving
lobster_bisque,250,per cup
onion_rings,276,per cup
french_fries,312,per cup
waffles,82,per piece
french_toast,149,per slice
escargots,200,per 6 snails
lobster_bisque,250,per cup
french_fries,312,per cup
french_fries,312,per cup
french_fries,312,per cup
grilled_cheese_sandwich,291,per sandwich
peking_duck,350,per 100 grams
tiramisu,240,per slice
peking_duck,350,per 100 grams
spring_rolls,60,per piece
onion_rings,276,per cup
tiramisu,240,per slice
onion_rings,276,per cup
tiramisu,240,per slice
onion_rings,276,per cup
waffles,82,per piece
onion_rings,276,per cup
onion_rings,276,per cup
strawberry_shortcake,300,per slice
mussels,146,per cup
french_fries,312,per cup
hot_and_sour_soup,91,per cup
club_sandwich,300,per sandwich
panna_cotta,270,per serving
spring_rolls,60,per piece
tiramisu,240,per slice
french_fries,312,per cup
ice_cream,137,per 1/2 cup
mussels,146,per cup
french_toast,149,per slice
tiramisu,240,per slice
onion_rings,276,per cup
french_fries,312,per cup
french_fries,312,per cup
onion_rings,276,per cup
gyoza,41,per piece
onion_rings,276,per cup
tiramisu,240,per slice
waffles,82,per piece
onion_rings,276,per cup
spring_rolls,60,per piece
onion_rings,276,per cup
foie_gras,464,per 100 grams
onion_rings,276,per cup
macarons,70,per piece
hummus,180,per cup
garlic_bread,170,per slice
french_fries,312,per cup
tiramisu,240,per slice
french_fries,312,per cup
onion_rings,276,per cup
french_fries,312,per cup
onion_rings,276,per cup
donuts,190,per piece
hummus,180,per cup
french_fries,312,per cup
onion_rings,276,per cup
grilled_cheese_sandwich,291,per sandwich
fish_and_chips,600,per serving
spring_rolls,60,per piece
donuts,190,per piece
french_fries,312,per cup
hummus,180,per cup
onion_rings,276,per cup
onion_rings,276,per cup
foie_gras,464,per 100 grams
hot_dog,150,per piece
donuts,190,per piece
donuts,190,per piece
onion_rings,276,per cup
french_toast,149,per slice
french_fries,312,per cup
onion_rings,276,per cup
french_fries,312,per cup
foie_gras,464,per 100 grams
macarons,70,per piece
french_fries,312,per cup
lobster_bisque,250,per cup
waffles,82,per piece
french_fries,312,per cup
onion_rings,276,per cup
panna_cotta,270,per serving
french_toast,149,per slice
french_toast,149,per slice
french_fries,312,per cup
club_sandwich,300,per sandwich
onion_rings,276,per cup
fried_calamari,150,per 100 grams
french_fries,312,per cup
onion_rings,276,per cup
ice_cream,137,per 1/2 cup
grilled_cheese_sandwich,291,per sandwich
onion_rings,276,per cup
garlic_bread,170,per slice
foie_gras,464,per 100 grams
onion_rings,276,per cup
donuts,190,per piece
grilled_cheese_sandwich,291,per sandwich
french_fries,312,per cup
foie_gras,464,per 100 grams
french_fries,312,per cup
grilled_cheese_sandwich,291,per sandwich
french_toast,149,per slice
french_fries,312,per cup
onion_rings,276,per cup
donuts,190,per piece
foie_gras,464,per 100 grams
french_fries,312,per cup
hot_dog,150,per piece
french_fries,312,per cup
french_fries,312,per cup
french_toast,149,per slice
donuts,190,per piece
grilled_salmon,367,per 100 grams
french_fries,312,per cup
french_fries,312,per cup
falafel,57,per piece
grilled_cheese_sandwich,291,per sandwich
onion_rings,276,per cup
grilled_cheese_sandwich,291,per sandwich
french_fries,312,per cup
grilled_cheese_sandwich,291,per sandwich
onion_rings,276,per cup
french_fries,312,per cup
donuts,190,per piece
french_toast,149,per slice
onion_rings,276,per cup
donuts,190,per piece
grilled_cheese_sandwich,291,per sandwich
waffles,82,per piece
french_fries,312,per cup
sashimi,231,per 100 grams
fried_calamari,150,per 100 grams
onion_rings,276,per cup
ice_cream,137,per 1/2 cup
grilled_cheese_sandwich,291,per sandwich
tiramisu,240,per slice
grilled_cheese_sandwich,291,per sandwich
red_velvet_cake,320,per slice
french_fries,312,per cup
poutine,740,per serving
onion_rings,276,per cup
pancakes,86,per piece
fried_calamari,150,per 100 grams
french_toast,149,per slice
grilled_cheese_sandwich,291,per sandwich
french_fries,312,per cup
french_fries,312,per cup
fish_and_chips,600,per serving
grilled_cheese_sandwich,291,per sandwich
club_sandwich,300,per sandwich
macarons,70,per piece
pancakes,86,per piece
